699,283,-2.063819356262684
700,128,-35.99522852152586
701,146,-32.968244798481464
702,167,-24.495057687163353
703,68,-47.08160810172558
704,113,-8.007251247763634
705,130,-7.7982098162174225
706,226,18.58177115023136
707,100,-10.879787385463715
708,99,-40.053579553961754
709,142,-31.599385127425194
710,175,-19.266918912529945
711,75,-21.664483547210693
712,94,-42.32060496509075
713,123,-36.771250784397125
714,144,-31.516956821084023
715,134,-32.00096854567528
716,298,24.981969192624092
717,176,-24.615547336637974
718,79,-20.66102174669504
719,79,-20.33575388789177
720,80,-19.722799748182297
721,71,-22.171660229563713
722,66,-47.03585788607597
723,73,-46.220873691141605
724,75,-46.97425273433328
725,72,-22.34243954718113
726,73,-43.54745665192604
727,123,-4.774181738495827
728,156,-29.15253782272339
729,131,-34.39533129706979
730,93,-43.22139136493206
731,59,-51.72091417276533
732,67,-50.45756398886442
733,266,27.504983849823475
734,233,15.130918350070715
735,130,-3.67377869784832
736,175,3.733026491943747
737,298,28.077119678258896
738,210,-21.420459633227438
739,212,11.412625953555107
740,148,0.8682901039719582
741,133,-32.661051735281944
742,92,-41.91434908285737
743,118,-10.15439860522747
744,167,-19.5546223372221
745,223,16.585700020194054
746,93,-39.30184822157025
747,288,2.1631134003400803
748,86,-14.577731315046549
749,297,-0.6820656731724739
750,143,-26.13857026025653
751,216,-13.454498574137688
752,185,8.281710669398308
753,298,21.509803131222725
754,207,4.683804169297218
755,149,-28.56855671480298
756,74,-52.59855192899704
757,188,12.348436668515205
758,73,-47.67894326150417
759,69,-48.95363838970661
760,112,-38.39473616704345
761,213,-15.16705346852541
762,169,-24.468927457928658
763,71,-49.6370517462492
764,74,-48.94093181192875
765,136,-32.01535412669182
766,74,-47.66628910601139
767,131,-7.339856311678886
768,289,29.930539947003126
769,81,-42.44804257154465
770,134,-3.9790295735001564
771,116,-6.857469663023949
772,90,-13.784012965857983
773,161,-23.702590584754944
774,148,-27.66231658682227
775,85,-44.31617544218898
776,232,20.46704486384988
777,201,-18.467695266008377
778,133,-36.503843922168016
779,117,-37.81823942810297
780,148,-29.873960368335247
781,153,-26.799248844385147
782,266,23.500537678599358
783,101,-38.242775708436966
784,298,3.119017411954701
785,160,1.1954817119985819
786,150,-3.538207833596971
787,95,-40.070912063121796
788,134,-32.637753531336784
789,103,-39.44044041633606
790,122,-37.36057050526142
791,103,-14.430753946304321
792,80,-47.375001445412636
793,286,-9.817934906110168
794,136,-30.740019472315907
795,76,-48.44785878807306
796,83,-47.911585103254765
797,155,-30.026184514164925
798,172,-24.6405780762434
799,185,0.3236615968635306
800,265,22.107190284878016
801,88,-43.7619356662035
802,214,16.641968555748463
803,179,8.89799403771758
804,116,-29.889896899461746
805,273,2.507604707032442
806,165,-22.626323238015175
807,107,-40.942612908780575
808,101,-38.0771067738533
809,120,-39.988391518592834
810,97,-42.96470293425955
811,94,-42.81403039395809
812,93,-43.20335403084755
813,98,-43.095140248537064
814,127,-32.77598012983799
815,145,-33.98873124271631
816,138,-29.06486560218036
817,137,-28.961550876498222
818,89,-45.01623198390007
819,110,-36.685626313090324
820,106,-41.5879923235625
821,104,-37.148547418415546
822,105,-40.853809133172035
823,211,14.574606131762266
824,123,-30.802758738398552
825,104,-36.87566300481558
826,109,-9.138440951704979
827,118,-6.216783098876476
828,149,2.006819773465395
829,111,-8.059843957424164
830,86,-44.25191181898117
831,105,-35.99662139452994
832,298,-18.228981274089165
833,178,-25.15062427520752
834,193,-19.94945576041937
835,131,-31.383254650980234
836,88,-46.31706388294697
837,129,-30.27333166077733
838,110,-35.7589210793376
839,108,-36.51170975714922
840,88,-45.41839715838432
841,73,-47.0740123167634
842,131,-32.20498389750719
843,122,-6.701950952410698
844,91,-46.46049793064594
845,124,-37.05790011584759
846,104,-37.51026310771704
847,108,-37.46075128018856
848,98,-38.47343695908785
849,104,-37.25381740182638
850,112,-34.699496395885944
851,112,-41.32023070752621
852,161,-22.15692913532257
853,118,-36.149575620889664
854,182,-18.309257548302412
855,128,-30.277314875274897
856,123,-33.42424191534519
857,231,20.176841229200363
858,258,-5.535460412502289
859,225,-10.115610100328922
860,142,-4.042734876275063
861,1,-36.93339920043945
862,98,-37.45926582813263
863,107,-36.64964009821415
864,93,-45.73832178115845
865,132,-30.910461097955704
866,112,-35.26313556730747
867,117,-33.418495735153556
868,144,-29.014935359358788
869,149,-27.05851390340831
870,89,-39.75711991637945
871,140,-6.932936538010836
872,111,-33.38729710876942
873,101,-42.57987157255411
874,161,-24.36596866697073
875,110,-39.50084488838911
876,163,-29.9066132158041
877,207,12.172197811305523
878,109,-34.4790451079607
879,137,-32.50955905020237
880,155,-26.302168264985085
881,298,22.260397935286164
882,116,-7.217728465795517
883,290,-8.727217629551888
884,174,-26.574366603046656
885,138,-28.651601389050484
886,298,15.611975342035294
887,117,-34.53158537298441
888,213,-10.093173041939735
889,130,-33.56605605781078
890,142,-26.158328145742416
891,132,-29.660300463438034
892,210,-10.193965911865234
893,127,-33.1368572935462
894,175,-22.60636842250824
895,210,-15.840648293495178
896,135,-34.62776407599449
897,177,-22.625121019780636
898,116,-36.99199461936951
899,167,5.52567332983017
900,125,-5.726713437587023
901,156,-27.33240204397589
902,118,-35.90282054245472
903,128,-4.815630795434117
904,99,-43.04243156313896
905,74,-45.60676397383213
906,142,-32.099566504359245
907,189,-15.232746884226799
908,135,-31.941548213362694
909,117,-33.26927526295185
910,179,-21.732610434293747
911,89,-42.70840288698673
912,147,-3.359633855521679
913,116,-35.569187343120575
914,92,-41.66558167338371
915,152,-28.964968636631966
916,156,-34.427096568048
917,79,-46.907401759177446
918,212,-18.788897288031876
919,120,-33.467894822359085
920,98,-41.606217708438635
921,151,-2.5602220501750708
922,91,-43.48559232056141
923,92,-43.34666894748807
924,133,-6.734919751062989
